====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 0e79e056038193ac0b857972b6de58cfa0e9957c
Generated UTC: 2026-09-03T06:02:26.047390+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
    "symbol": "APTUS",
    "security_id": "5435",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AQYLON",
    "security_id": "23365",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARCHIDPLY",
    "security_id": "16795",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARCHIES",
    "security_id": "5688",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARCL",
    "security_id": "764598",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARDEE",
    "security_id": "764480",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARE&M",
    "security_id": "100",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARENTERP",
    "security_id": "181",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARFIN",
    "security_id": "758700",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARIES",
    "security_id": "15204",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARIHANT",
    "security_id": "13885",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARIHANTCAP",
    "security_id": "3813",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARIHANTSUP",
    "security_id": "20159",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARIS",
    "security_id": "757614",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARKADE",
    "security_id": "25398",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARMANFIN",
    "security_id": "17263",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AROGRANITE",
    "security_id": "14557",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARSSBL",
    "security_id": "759956",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARTEMISMED",
    "security_id": "16913",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARTNIRMAN",
    "security_id": "6156",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARVEE",
    "security_id": "2814",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARVIND",
    "security_id": "193",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARVINDFASN",
    "security_id": "9111",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARVSMART",
    "security_id": "10457",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ARYAMAN",
    "security_id": "764603",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASAHIINDIA",
    "security_id": "5378",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASAL",
    "security_id": "10634",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASALCBR",
    "security_id": "17598",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASHAPURMIN",
    "security_id": "203",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASHIANA",
    "security_id": "24403",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASHIMASYN",
    "security_id": "206",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASHOKA",
    "security_id": "20182",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASHOKAMET",
    "security_id": "16943",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASHOKLEY",
    "security_id": "212",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASIANENE",
    "security_id": "7030",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASIANHOTNR",
    "security_id": "18422",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASIANPAINT",
    "security_id": "236",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASIANTILES",
    "security_id": "14889",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASIANTNE",
    "security_id": "765025",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASKAUTOLTD",
    "security_id": "20152",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASPINWALL",
    "security_id": "17270",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASSAMENT",
    "security_id": "765237",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASTAR",
    "security_id": "762553",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASTEC",
    "security_id": "17728",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASTERDM",
    "security_id": "1508",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASTRAL",
    "security_id": "14418",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASTRAMICRO",
    "security_id": "11618",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ASTRAZEN",
    "security_id": "5610",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ATALREAL",
    "security_id": "15649",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ATAM",
    "security_id": "15404",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ATGL",
    "security_id": "6066",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ATHERENERG",
    "security_id": "757645",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ATL",
    "security_id": "17778",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ATLANTAA",
    "security_id": "13585",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ATLANTAELE",
    "security_id": "759007",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ATLASCYCLE",
    "security_id": "4568",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ATUL",
    "security_id": "263",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "ATULAUTO",
    "security_id": "30023",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AUBANK",
    "security_id": "21238",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AUGMONT",
    "security_id": "765451",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AURIONPRO",
    "security_id": "12022",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AUROPHARMA",
    "security_id": "275",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AURUM",
    "security_id": "10310",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AURUS",
    "security_id": "31468",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AUSOMENT",
    "security_id": "4037",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AUSTENG",
    "security_id": "764608",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AUTOAXLES",
    "security_id": "278",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AUTOBEES",
    "security_id": "7880",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AUTOIETF",
    "security_id": "7844",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AUTOIND",
    "security_id": "14106",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AVADHSUGAR",
    "security_id": "21406",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AVALON",
    "security_id": "15058",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AVANCE",
    "security_id": "765030",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AVANTEL",
    "security_id": "24610",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AVANTIFEED",
    "security_id": "7936",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AVL",
    "security_id": "25984",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AVONMORE",
    "security_id": "13557",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AVROIND",
    "security_id": "8827",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AVTNPL",
    "security_id": "14008",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AWFIS",
    "security_id": "23864",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AWHCL",
    "security_id": "1797",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AWL",
    "security_id": "8110",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AXISBANK",
    "security_id": "5900",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AXISCADES",
    "security_id": "9436",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AXITA",
    "security_id": "9902",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AXTEL",
    "security_id": "764613",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AYE",
    "security_id": "760981",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AYMSYNTEX",
    "security_id": "10285",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AZAD",
    "security_id": "20905",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "AZADIND",
    "security_id": "765035",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAGFILMS",
    "security_id": "11226",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAIDFIN",
    "security_id": "13794",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAJAJ-AUTO",
    "security_id": "16669",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAJAJCON",
    "security_id": "19531",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAJAJELEC",
    "security_id": "15034",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAJAJFINSV",
    "security_id": "16675",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAJAJHCARE",
    "security_id": "6863",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAJAJHFL",
    "security_id": "25270",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAJAJHIND",
    "security_id": "308",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAJAJHLDNG",
    "security_id": "305",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAJAJINDEF",
    "security_id": "29678",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAJAJST",
    "security_id": "762563",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAJEL",
    "security_id": "20531",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAJFINANCE",
    "security_id": "317",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BALAJEE",
    "security_id": "25203",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BALAJITELE",
    "security_id": "9158",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BALAMINES",
    "security_id": "14501",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BALAXI",
    "security_id": "11309",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BALKRISHNA",
    "security_id": "10181",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BALKRISIND",
    "security_id": "335",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BALMLAWRIE",
    "security_id": "338",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BALPHARMA",
    "security_id": "13441",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BALRAMCHIN",
    "security_id": "341",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BALUFORGE",
    "security_id": "23607",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANARBEADS",
    "security_id": "347",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANARISUG",
    "security_id": "350",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANCOINDIA",
    "security_id": "13880",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANDHANBNK",
    "security_id": "2263",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANG",
    "security_id": "15303",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANK10ADD",
    "security_id": "761364",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANK10BETF",
    "security_id": "764183",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANKA",
    "security_id": "822",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANKADD",
    "security_id": "13644",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANKBARODA",
    "security_id": "4668",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANKBEES",
    "security_id": "11439",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANKBETA",
    "security_id": "22440",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANKBETF",
    "security_id": "21986",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANKETF",
    "security_id": "17419",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANKIETF",
    "security_id": "11037",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANKINDIA",
    "security_id": "4745",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANKNIFTY1",
    "security_id": "5851",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANKPSU",
    "security_id": "25725",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANSALWIRE",
    "security_id": "24386",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BANSWRAS",
    "security_id": "14511",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BASF",
    "security_id": "368",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BATAINDIA",
    "security_id": "371",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BATLIBOI",
    "security_id": "762568",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BAYERCROP",
    "security_id": "17927",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BBETF0432",
    "security_id": "7196",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BBL",
    "security_id": "13761",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BBNPNBETF",
    "security_id": "24117",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BBNPPGOLD",
    "security_id": "20547",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BBOX",
    "security_id": "3435",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BBTC",
    "security_id": "380",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BBTCL",
    "security_id": "12153",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BCG",
    "security_id": "8833",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BCLIND",
    "security_id": "2513",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BCONCEPTS",
    "security_id": "7780",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BCPL",
    "security_id": "761494",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BDL",
    "security_id": "2144",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BEARDSELL",
    "security_id": "17933",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BECTORFOOD",
    "security_id": "1628",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BEDMUTHA",
    "security_id": "20196",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BEEKAY",
    "security_id": "762573",
    "exchange_segment": "NSE_EQ",
    "series": "EQ"
  },
  {
    "symbol": "BEL",
    "security_id": "383",
