====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 3a03d5c1e580610b438d36b29566207518f6ae84
Generated UTC: 2026-09-04T07:09:15.023328+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
              "status": "DATA UNAVAILABLE",
              "action": "NO_NEWS_DECISION",
              "risk_level": "UNKNOWN",
              "reason": "No verified news evidence available.",
              "fresh_high_impact_count": 0
            }
          }
        },
        "fundamental_score": 0.0,
        "valuation_score": 0.0,
        "frameworks": {
          "frameworks": {
            "Buffett": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "roce",
                "predictability",
                "earnings_quality",
                "debt_to_equity",
                "pe"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Quality / economics / predictability / valuation"
            },
            "Rakesh Jhunjhunwala": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "roce",
                "predictability",
                "earnings_quality"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Growth / earnings / operating leverage / long runway"
            },
            "Peter Lynch": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "pe",
                "predictability",
                "roe"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Growth relative to price / earnings / business simplicity"
            },
            "100 Baggers": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "profit_growth",
                "eps_growth",
                "roce",
                "roe",
                "debt_to_equity",
                "predictability"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "High returns / reinvestment / long compounding runway"
            },
            "CANSLIM": {
              "score": 0.0,
              "confidence": 0.0,
              "positive_factors": [],
              "neutral_factors": [],
              "negative_factors": [],
              "missing_data": [
                "eps_growth",
                "profit_growth",
                "relative_strength",
                "roce",
                "market_trend"
              ],
              "evidence": [
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied",
                "No source value supplied"
              ],
              "method": "Current earnings / annual growth / relative strength / market direction"
            }
          },
          "overall": 0.0,
          "agreement": "DATA UNAVAILABLE",
          "status": "DATA UNAVAILABLE"
        },
        "derivatives": {
          "status": "NOT_IN_OI_SPURTS",
          "source": "https://www.nseindia.com/market-data/oi-spurts",
          "symbol": "SYNCOMF"
        },
        "market_context": {
          "status": "AVAILABLE",
          "source": "https://www.nseindia.com/market-data/oi-spurts",
          "symbols": 216,
          "futures_value_lakhs": 0,
          "options_value_lakhs": 0,
          "total_value_lakhs": 0,
          "signal_counts": {
            "LONG_BUILDUP": 0,
            "SHORT_BUILDUP": 0,
            "SHORT_COVERING": 0,
            "LONG_UNWINDING": 0,
            "UNKNOWN": 216
          },
          "top_value_symbols": []
        },
        "preopen": {
          "status": "NOT_IN_PREOPEN",
          "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
          "symbol": "SYNCOMF"
        },
        "preopen_market_context": {
          "status": "AVAILABLE",
          "source": "https://www.nseindia.com/market-data/pre-open-market-cm-and-emerge-market",
          "symbols": 0,
          "breadth": {
            "advances": 0,
            "declines": 0,
            "unchanged": 0,
            "total": 0,
            "advance_decline_ratio": null
          },
          "average_change_pct": null,
          "strong_positive_count": 0,
          "strong_negative_count": 0,
          "regime": "DATA_UNAVAILABLE",
          "leaders": [],
          "laggards": []
        },
        "event_news": {
          "symbol": "SYNCOMF",
          "source": "Yahoo Finance",
          "provider": "yahoo_finance",
          "source_symbol": "SYNCOMF.NS",
          "source_status": "DATA UNAVAILABLE",
          "fetched_at": "2026-09-04T07:01:42.246328+00:00",
          "items": [],
          "material_high_impact": [],
